{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 570.0035400390625, 'DstPort': 0, 'SignalName': 'signal_TSWTUOGHDLPA'}
{'DstBlockHandle': 3462.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 478.003662109375, 'DstPort': 0, 'SignalName': 'signal_IPXRXQGVNGKU'}
{'DstBlockHandle': 3462.000732421875, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 469.003662109375, 'DstPort': 1, 'SignalName': 'signal_ZJSVWYTGFCOE'}
{'DstBlockHandle': 3462.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1542.0009765625, 'DstPort': 2, 'SignalName': 'signal_ERJRSRAWEZZV'}
{'DstBlockHandle': 3478.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 3467.000732421875, 'DstPort': '', 'SignalName': 'signal_GFZEWVTFDWTE'}
{'DstBlockHandle': 3466.000732421875, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3464.000732421875, 'DstPort': 0, 'SignalName': 'signal_FXHMGQOTXHGU'}
{'DstBlockHandle': 3467.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3477.0003662109375, 'DstPort': 0, 'SignalName': 'signal_SVFPOHFOJTVN'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3466.000732421875, 'DstPort': 0, 'SignalName': 'signal_MZGAPOHITAWJ'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3463.000732421875, 'DstPort': 1, 'SignalName': 'signal_KXCNXQMUUKZX'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3465.000732421875, 'DstPort': 2, 'SignalName': 'signal_FYFRUSFNALDW'}
{'DstBlockHandle': 44.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 37.003662109375, 'DstPort': 0, 'SignalName': 'signal_RVMNJJHQRFEM'}
{'DstBlockHandle': 46.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 45.003662109375, 'DstPort': 0, 'SignalName': 'signal_AIAKCNVTGDGB'}
{'DstBlockHandle': 50.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 49.003662109375, 'DstPort': '', 'SignalName': 'signal_JUDLKZKJIJFP'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 47.003662109375, 'DstPort': 0, 'SignalName': 'signal_MAXOJEKWUDCX'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 48.003662109375, 'DstPort': 1, 'SignalName': 'signal_GLYHJBGPBIOI'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 55.003662109375, 'DstPort': 0, 'SignalName': 'signal_JMWKEDVUEZWM'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 46.003662109375, 'DstPort': 1, 'SignalName': 'signal_PGLCESBTFAXY'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 467.003662109375, 'DstPort': 2, 'SignalName': 'signal_WJEMWRHORSMQ'}
{'DstBlockHandle': 54.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 46.003662109375, 'DstPort': 0, 'SignalName': 'signal_LLQCBILQSUNY'}
{'DstBlockHandle': 55.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3541.0003662109375, 'DstPort': 0, 'SignalName': 'signal_YWHTASULCUDO'}
{'DstBlockHandle': 55.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 38.003662109375, 'DstPort': 1, 'SignalName': 'signal_LNGWVVQORQIP'}
{'DstBlockHandle': 55.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 39.003662109375, 'DstPort': 2, 'SignalName': 'signal_ICMZOXNRAGEE'}
{'DstBlockHandle': 55.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 41.003662109375, 'DstPort': 3, 'SignalName': 'signal_JOWDTXGTJAXV'}
{'DstBlockHandle': 55.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 43.003662109375, 'DstPort': 4, 'SignalName': 'signal_KNGFESLQXFYO'}
{'DstBlockHandle': 437.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 62.003662109375, 'DstPort': '', 'SignalName': 'signal_VYOCXCLHOCBR'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 88.003662109375, 'DstPort': 0, 'SignalName': 'signal_PQMJROYPOTRZ'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 96.003662109375, 'DstPort': 1, 'SignalName': 'signal_IPPJITATYHIR'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 80.003662109375, 'DstPort': 2, 'SignalName': 'signal_AGYFBBNLHSRG'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 63.003662109375, 'DstPort': 3, 'SignalName': 'signal_WIEBRBNDDMWC'}
{'DstBlockHandle': 65.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 56.003662109375, 'DstPort': 0, 'SignalName': 'signal_BKBWAQSDQSFK'}
{'DstBlockHandle': 76.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 68.003662109375, 'DstPort': '', 'SignalName': 'signal_HCNNQACMYDBR'}
{'DstBlockHandle': 68.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 67.003662109375, 'DstPort': 0, 'SignalName': 'signal_FKRIPIILAGAY'}
{'DstBlockHandle': 72.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 71.003662109375, 'DstPort': '', 'SignalName': 'signal_FNKCLYCKMXPO'}
{'DstBlockHandle': 71.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 69.003662109375, 'DstPort': 0, 'SignalName': 'signal_CREOZXRKSZKG'}
{'DstBlockHandle': 71.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 70.003662109375, 'DstPort': 1, 'SignalName': 'signal_HCTHEHDZRDOP'}
{'DstBlockHandle': 67.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 66.003662109375, 'DstPort': 0, 'SignalName': 'signal_MCHQMKUZZATE'}
{'DstBlockHandle': 414.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 59.003662109375, 'DstPort': 0, 'SignalName': 'signal_HZCHDQIITWPU'}
{'DstBlockHandle': 414.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 57.003662109375, 'DstPort': 1, 'SignalName': 'signal_UHOJDEMCYABF'}
{'DstBlockHandle': 414.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 65.003662109375, 'DstPort': 2, 'SignalName': 'signal_LUNOHRWTOZGS'}
{'DstBlockHandle': 423.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 420.003662109375, 'DstPort': '', 'SignalName': 'signal_UAXKMZHNCMLD'}
{'DstBlockHandle': 419.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 416.003662109375, 'DstPort': 0, 'SignalName': 'signal_BQZTZCEFEUGQ'}
{'DstBlockHandle': 418.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 415.003662109375, 'DstPort': 0, 'SignalName': 'signal_HHUHFYJTNVEY'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 419.003662109375, 'DstPort': 0, 'SignalName': 'signal_BHYSEOMDPJRF'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 417.003662109375, 'DstPort': 1, 'SignalName': 'signal_VQYCGCTZARQD'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 418.003662109375, 'DstPort': 2, 'SignalName': 'signal_GZSUWJGELZQZ'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 421.003662109375, 'DstPort': 0, 'SignalName': 'signal_SAAUEUPBAGLS'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 421.003662109375, 'DstPort': 1, 'SignalName': 'signal_HTZROILBGFVS'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 422.003662109375, 'DstPort': 2, 'SignalName': 'signal_TKWTBFCSVDKE'}
{'DstBlockHandle': 80.003662109375, 'SrcPort': 1, 'SignalType': u'single', 'SrcBlockHandle': 64.003662109375, 'DstPort': 0, 'SignalName': 'signal_CZYQOJXKHOMT'}
{'DstBlockHandle': 84.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 83.003662109375, 'DstPort': '', 'SignalName': 'signal_NDUEMQGGHJDQ'}
{'DstBlockHandle': 83.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 81.003662109375, 'DstPort': 0, 'SignalName': 'signal_LPKUMZUGBJCL'}
{'DstBlockHandle': 83.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 82.003662109375, 'DstPort': 1, 'SignalName': 'signal_GOFPKLZNEQZU'}
{'DstBlockHandle': 88.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 64.003662109375, 'DstPort': 0, 'SignalName': 'signal_TXMLHKLHMOIP'}
{'DstBlockHandle': 92.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 91.003662109375, 'DstPort': '', 'SignalName': 'signal_KYIHFUELGBQD'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 89.003662109375, 'DstPort': 0, 'SignalName': 'signal_GRQIYLZYYWOV'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 90.003662109375, 'DstPort': 1, 'SignalName': 'signal_ZRDVBTGRORFH'}
{'DstBlockHandle': 96.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 64.003662109375, 'DstPort': 0, 'SignalName': 'signal_QYQVLDZLXCOY'}
{'DstBlockHandle': 100.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 99.003662109375, 'DstPort': '', 'SignalName': 'signal_MUBSTKHEBQHX'}
{'DstBlockHandle': 99.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 97.003662109375, 'DstPort': 0, 'SignalName': 'signal_TGLFGDQIXNJF'}
{'DstBlockHandle': 99.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 98.003662109375, 'DstPort': 1, 'SignalName': 'signal_PKYPHMCGACTF'}
{'DstBlockHandle': 62.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 414.003662109375, 'DstPort': 0, 'SignalName': 'signal_PCSRXCKJZGPM'}
{'DstBlockHandle': 62.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 434.003662109375, 'DstPort': 1, 'SignalName': 'signal_YTWETRSWDTZK'}
{'DstBlockHandle': 434.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 389.003662109375, 'DstPort': 0, 'SignalName': 'signal_EPHIRIOFGXDX'}
{'DstBlockHandle': 434.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 104.003662109375, 'DstPort': 1, 'SignalName': 'signal_BJSWNZTDUURQ'}
{'DstBlockHandle': 434.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 105.003662109375, 'DstPort': 2, 'SignalName': 'signal_LVLOYVDIALMF'}
{'DstBlockHandle': 64.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 56.003662109375, 'DstPort': 0, 'SignalName': 'signal_GBLIYRGIPIQD'}
{'DstBlockHandle': 63.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 58.003662109375, 'DstPort': 0, 'SignalName': 'signal_OLFGIQLKECVW'}
{'DstBlockHandle': 105.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 436.003662109375, 'DstPort': 0, 'SignalName': 'signal_CJCWWEJBGBOI'}
{'DstBlockHandle': 105.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 60.003662109375, 'DstPort': 1, 'SignalName': 'signal_OIWFCCNMDFFY'}
{'DstBlockHandle': 371.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 338.003662109375, 'DstPort': '', 'SignalName': 'signal_BVFTGJEPHIKM'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 106.003662109375, 'DstPort': 0, 'SignalName': 'signal_BIOIIZTTBNZW'}
{'DstBlockHandle': 108.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 106.003662109375, 'DstPort': 0, 'SignalName': 'signal_XPSKOZIIZVES'}
{'DstBlockHandle': 360.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 109.003662109375, 'DstPort': 0, 'SignalName': 'signal_KPMICVTSZOWR'}
{'DstBlockHandle': 360.003662109375, 'SrcPort': 1, 'SignalType': u'single', 'SrcBlockHandle': 109.003662109375, 'DstPort': 1, 'SignalName': 'signal_QIUVEXUFKMUW'}
{'DstBlockHandle': 360.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 111.003662109375, 'DstPort': 2, 'SignalName': 'signal_HFWTJPVXQEBB'}
{'DstBlockHandle': 365.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 364.003662109375, 'DstPort': '', 'SignalName': 'signal_UFHAGCTTRDAR'}
{'DstBlockHandle': 364.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 361.003662109375, 'DstPort': 0, 'SignalName': 'signal_SSVJVMRDJCYH'}
{'DstBlockHandle': 364.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 362.003662109375, 'DstPort': 1, 'SignalName': 'signal_MAUWDSFYNAKO'}
{'DstBlockHandle': 364.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 363.003662109375, 'DstPort': 2, 'SignalName': 'signal_RLJEFEWSCPVL'}
{'DstBlockHandle': 350.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 108.003662109375, 'DstPort': 0, 'SignalName': 'signal_ZPJFEVNGMNKR'}
{'DstBlockHandle': 350.003662109375, 'SrcPort': 1, 'SignalType': u'single', 'SrcBlockHandle': 108.003662109375, 'DstPort': 1, 'SignalName': 'signal_BCQEGSRTOTZS'}
{'DstBlockHandle': 350.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 110.003662109375, 'DstPort': 2, 'SignalName': 'signal_ISXBTMDLLGRD'}
{'DstBlockHandle': 355.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 354.003662109375, 'DstPort': '', 'SignalName': 'signal_UCBEHRCNYPFM'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 351.003662109375, 'DstPort': 0, 'SignalName': 'signal_YFWDJPDNOPME'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 352.003662109375, 'DstPort': 1, 'SignalName': 'signal_RQAIMZHKMEHX'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 353.003662109375, 'DstPort': 2, 'SignalName': 'signal_OCIDOFMGMTIJ'}
{'DstBlockHandle': 225.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 360.003662109375, 'DstPort': 0, 'SignalName': 'signal_ZCVOITLRWYVZ'}
{'DstBlockHandle': 225.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 370.003662109375, 'DstPort': 1, 'SignalName': 'signal_DFDYMUZYJPKR'}
{'DstBlockHandle': 313.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 296.003662109375, 'DstPort': '', 'SignalName': 'signal_LXFOSXMXLXVA'}
{'DstBlockHandle': 300.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 299.003662109375, 'DstPort': '', 'SignalName': 'signal_FSAVYHZEWOAA'}
{'DstBlockHandle': 228.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 227.003662109375, 'DstPort': 0, 'SignalName': 'signal_CZDOWBPICBZM'}
{'DstBlockHandle': 307.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 312.003662109375, 'DstPort': 0, 'SignalName': 'signal_DIYXHUXQSMVR'}
{'DstBlockHandle': 310.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 308.003662109375, 'DstPort': '', 'SignalName': 'signal_UOJFAGQYEHBD'}
{'DstBlockHandle': 296.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 297.003662109375, 'DstPort': 0, 'SignalName': 'signal_KWPQCJFRZWIZ'}
{'DstBlockHandle': 296.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 302.003662109375, 'DstPort': 1, 'SignalName': 'signal_HAQKNFKVASIK'}
{'DstBlockHandle': 296.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 307.003662109375, 'DstPort': 2, 'SignalName': 'signal_GUBFVUHEGZXU'}
{'DstBlockHandle': 229.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 226.003662109375, 'DstPort': 0, 'SignalName': 'signal_XCZRGVBSJPZC'}
{'DstBlockHandle': 233.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 232.003662109375, 'DstPort': '', 'SignalName': 'signal_SHGNAQQDEDMY'}
{'DstBlockHandle': 232.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 230.003662109375, 'DstPort': 0, 'SignalName': 'signal_QNTYCHUVLGJP'}
{'DstBlockHandle': 232.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 231.003662109375, 'DstPort': 1, 'SignalName': 'signal_SRSSXGUZVKHO'}
{'DstBlockHandle': 294.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 261.003662109375, 'DstPort': 0, 'SignalName': 'signal_WQYHVVFOIYEE'}
{'DstBlockHandle': 294.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 228.003662109375, 'DstPort': 1, 'SignalName': 'signal_JYVDNXLBWXIP'}
{'DstBlockHandle': 294.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 293.003662109375, 'DstPort': 2, 'SignalName': 'signal_BRUIUTUNDMVZ'}
{'DstBlockHandle': 312.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 296.003662109375, 'DstPort': 0, 'SignalName': 'signal_OHSMYJOCGBNK'}
{'DstBlockHandle': 237.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 294.003662109375, 'DstPort': 0, 'SignalName': 'signal_VHDXNEQITPPS'}
{'DstBlockHandle': 241.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 240.003662109375, 'DstPort': '', 'SignalName': 'signal_QMJRHCHQHCRY'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 238.003662109375, 'DstPort': 0, 'SignalName': 'signal_NYEYVDFDQTBN'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 239.003662109375, 'DstPort': 1, 'SignalName': 'signal_RFAQHELBQBSO'}
{'DstBlockHandle': 245.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 294.003662109375, 'DstPort': 0, 'SignalName': 'signal_RDXXXIMVFMYL'}
{'DstBlockHandle': 249.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 248.003662109375, 'DstPort': '', 'SignalName': 'signal_GKNJAQSHZFFO'}
{'DstBlockHandle': 248.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 246.003662109375, 'DstPort': 0, 'SignalName': 'signal_XXJCVPAGGRHD'}
{'DstBlockHandle': 248.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 247.003662109375, 'DstPort': 1, 'SignalName': 'signal_AUFZCHWAATJQ'}
{'DstBlockHandle': 253.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 226.003662109375, 'DstPort': 0, 'SignalName': 'signal_UJHJIUIHWAMN'}
{'DstBlockHandle': 257.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 256.003662109375, 'DstPort': '', 'SignalName': 'signal_IJEZGLJFSRSN'}
{'DstBlockHandle': 256.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 254.003662109375, 'DstPort': 0, 'SignalName': 'signal_ONHGPYZFNGPE'}
{'DstBlockHandle': 256.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 255.003662109375, 'DstPort': 1, 'SignalName': 'signal_FJIYAYXEIRME'}
{'DstBlockHandle': 261.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 229.003662109375, 'DstPort': 0, 'SignalName': 'signal_FRZSNOKYDMXW'}
{'DstBlockHandle': 261.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 253.003662109375, 'DstPort': 1, 'SignalName': 'signal_PVWMPWUTJDUO'}
{'DstBlockHandle': 283.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 277.003662109375, 'DstPort': '', 'SignalName': 'signal_SHZKXFODGCBC'}
{'DstBlockHandle': 277.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 272.003662109375, 'DstPort': 0, 'SignalName': 'signal_XJQQKUZEFCRN'}
{'DstBlockHandle': 277.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 264.003662109375, 'DstPort': 1, 'SignalName': 'signal_CKLYTEQQHDJI'}
{'DstBlockHandle': 277.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 278.003662109375, 'DstPort': 2, 'SignalName': 'signal_WWPEZEQOLFHH'}
{'DstBlockHandle': 268.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 267.003662109375, 'DstPort': '', 'SignalName': 'signal_ZMQJJQUGDQTT'}
{'DstBlockHandle': 267.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 266.003662109375, 'DstPort': 0, 'SignalName': 'signal_GETLEWUZPGWF'}
{'DstBlockHandle': 281.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 280.003662109375, 'DstPort': '', 'SignalName': 'signal_DLUDKSSQYVXM'}
{'DstBlockHandle': 275.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 274.003662109375, 'DstPort': '', 'SignalName': 'signal_TCWIHWMIXDWX'}
{'DstBlockHandle': 271.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 262.003662109375, 'DstPort': 0, 'SignalName': 'signal_NDYBLXZCFTTG'}
{'DstBlockHandle': 271.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 263.003662109375, 'DstPort': 1, 'SignalName': 'signal_SHHIOFEROXDJ'}
{'DstBlockHandle': 305.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 304.003662109375, 'DstPort': '', 'SignalName': 'signal_KWZUARQCGHTJ'}
{'DstBlockHandle': 295.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 237.003662109375, 'DstPort': 0, 'SignalName': 'signal_ZRUSKTBLJCOC'}
{'DstBlockHandle': 295.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 245.003662109375, 'DstPort': 1, 'SignalName': 'signal_EGPHYNNWZNZJ'}
{'DstBlockHandle': 338.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 112.003662109375, 'DstPort': 0, 'SignalName': 'signal_DBBPJOHIPNZF'}
{'DstBlockHandle': 338.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 225.003662109375, 'DstPort': 1, 'SignalName': 'signal_GHEWVYXZCZWI'}
{'DstBlockHandle': 112.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 350.003662109375, 'DstPort': 0, 'SignalName': 'signal_IXXMLCTLIDSM'}
{'DstBlockHandle': 112.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 107.003662109375, 'DstPort': 1, 'SignalName': 'signal_GTFKINFYDOKQ'}
{'DstBlockHandle': 200.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 183.003662109375, 'DstPort': '', 'SignalName': 'signal_XCIIFGTUQVFZ'}
{'DstBlockHandle': 187.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 186.003662109375, 'DstPort': '', 'SignalName': 'signal_LPKFCCHMEVQD'}
{'DstBlockHandle': 115.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 114.003662109375, 'DstPort': 0, 'SignalName': 'signal_GCBXZHFGFTDX'}
{'DstBlockHandle': 194.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 199.003662109375, 'DstPort': 0, 'SignalName': 'signal_UFPIPDCYLYCJ'}
{'DstBlockHandle': 197.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 195.003662109375, 'DstPort': '', 'SignalName': 'signal_CCEQCBLHEGMI'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 184.003662109375, 'DstPort': 0, 'SignalName': 'signal_YFMLVTFYNBTV'}
